Departure,Destination,Weight_NumAirlines
AAE,ALG,1
AAE,CDG,1
AAE,ELU,1
AAE,IST,1
AAE,LYS,1
AAE,MRS,2
AAE,ORN,1
AAE,ORY,2
AAL,AAR,1
AAL,AGP,1
AAL,ALC,1
AAL,AMS,2
AAL,ARN,1
AAL,BCN,2
AAL,BLL,3
AAL,CPH,2
AAL,IST,1
AAL,LGW,1
AAL,OSL,3
AAL,PMI,1
AAL,SCR,1
AAL,SVG,1
AAN,CCJ,1
AAN,PEW,1
AAP,JOG,1
AAP,YIA,1
AAQ,DME,1
AAQ,LED,2
AAQ,OVB,1
AAQ,SVO,1
AAR,AAL,1
AAR,AGP,1
AAR,ARN,1
AAR,BLL,1
AAR,BMA,1
AAR,CPH,2
AAR,GOT,1
AAR,MAN,1
AAR,MUC,1
AAR,OSL,2
AAR,PMI,1
AAR,STN,1
AAT,CGO,1
AAT,FYN,1
AAT,KJI,1
AAT,KRY,1
AAT,URC,2
AAT,XIY,1
AAT,YIN,1
AAX,CNF,1
AAX,POJ,1
AAX,UBA,1
AAY,SAH,1
ABA,DME,1
ABA,IKT,1
ABA,NSK,1
ABA,OVB,1
ABA,SVO,1
ABB,ABV,1
ABB,LOS,1
ABD,MHD,2
ABD,SYZ,1
ABD,THR,3
ABE,ATL,3
ABE,CLT,2
ABE,DTW,1
ABE,MYR,1
ABE,ORD,2
ABE,PGD,1
ABE,PHL,2
ABE,PIE,1
ABE,SFB,1
ABI,DFW,2
ABI,MIA,1
ABI,ORD,1
ABI,PHL,1
ABJ,ABV,1
ABJ,ACC,8
ABJ,ADD,1
ABJ,ALG,1
ABJ,BKO,3
ABJ,BOY,1
ABJ,BRU,4
ABJ,BYK,1
ABJ,CDG,2
ABJ,CKY,2
ABJ,CMN,1
ABJ,COO,7
ABJ,DKR,3
ABJ,DLA,1
ABJ,DSS,4
ABJ,FIH,1
ABJ,FNA,2
ABJ,HGO,1
ABJ,IST,1
ABJ,JFK,1
ABJ,KEO,1
ABJ,LBV,1
ABJ,LFW,5
ABJ,LIS,1
ABJ,LOS,5
ABJ,MJC,1
ABJ,NBO,1
ABJ,NIM,1
ABJ,NSI,1
ABJ,ORY,1
ABJ,OUA,7
ABJ,PNR,1
ABJ,ROB,2
ABJ,SPY,1
ABJ,TUN,1
ABL,OTZ,2
ABL,SHG,2
ABM,CNS,2
ABM,HID,1
ABQ,ATL,5
ABQ,AUS,1
ABQ,BWI,1
ABQ,CID,1
ABQ,CLT,1
ABQ,CNM,2
ABQ,DAL,1
ABQ,DEN,3
ABQ,DFW,2
ABQ,HOU,1
ABQ,IAH,1
ABQ,JFK,1
ABQ,LAM,1
ABQ,LAS,2
ABQ,LAX,6
ABQ,MCI,2
ABQ,MDW,2
ABQ,MSP,1
ABQ,OAK,1
ABQ,ORD,3
ABQ,PDX,3
ABQ,PHX,3
ABQ,SAN,1
ABQ,SEA,2
ABQ,SFO,1
ABQ,SJC,1
ABQ,SLC,1
ABQ,SVC,1
ABR,MSP,1
ABS,ASW,1
ABS,CAI,1
ABT,DMM,1
ABT,JED,1
ABT,RUH,1
ABV,ABB,3
ABV,ABJ,1
ABV,ACC,1
ABV,ADD,1
ABV,AKR,1
ABV,BCU,1
ABV,BNI,2
ABV,CAI,1
ABV,CBQ,2
ABV,CDG,3
ABV,COO,1
ABV,DLA,1
ABV,ENU,2
ABV,FRA,1
ABV,GMO,1
ABV,IBA,2
ABV,ILR,2
ABV,IST,1
ABV,KAN,3
ABV,LFW,1
ABV,LHR,1
ABV,LOS,2
ABV,MIU,2
ABV,NDJ,2
ABV,NIM,1
ABV,PHC,7
ABV,QOW,3
ABV,QRW,1
ABV,QUO,2
ABV,SKO,1
ABV,SSG,1
ABV,YOL,3
ABX,MEL,1
ABX,SYD,3
ABY,ATL,4
ABZ,AMS,1
ABZ,BGO,2
ABZ,BHD,1
ABZ,BHX,2
ABZ,BRS,2
ABZ,CDG,3
ABZ,CPH,1
ABZ,DUB,1
ABZ,EBJ,2
ABZ,EMA,2
ABZ,FRA,1
ABZ,HAU,1
ABZ,HUY,1
ABZ,KOI,1
ABZ,KSU,1
ABZ,LBA,1
ABZ,LCY,1
ABZ,LGW,1
ABZ,LHR,5
ABZ,LSI,1
ABZ,LTN,1
ABZ,MAN,2
ABZ,MME,1
ABZ,NCL,2
ABZ,NWI,2
ABZ,OSL,3
ABZ,RIX,1
ABZ,SEN,1
ABZ,SVG,3
ABZ,SYY,1
ABZ,TFS,1
ABZ,WIC,1
ACA,DFW,1
ACA,IAH,1
ACA,MEX,3
ACA,MTY,1
ACA,TIJ,1
ACA,TLC,2
ACC,ABJ,10
ACC,ABV,3
ACC,ADD,1
ACC,AMS,1
ACC,BEY,2
ACC,BJL,1
ACC,BRU,2
ACC,CAI,1
ACC,CDG,1
ACC,CMN,1
ACC,COO,1
ACC,DKR,3
ACC,DXB,1
ACC,FCO,1
ACC,FNA,5
ACC,FRA,1
ACC,IAD,2
ACC,ISL,1
ACC,IST,1
ACC,JFK,1
ACC,JNB,1
ACC,KMS,4
ACC,LFW,3
ACC,LHR,2
ACC,LIS,1
ACC,LOS,6
ACC,MAD,1
ACC,MLW,1
ACC,MST,1
ACC,NBO,1
ACC,NYI,1
ACC,OUA,2
ACC,PHC,1
ACC,ROB,8
ACC,TKD,3
ACC,TML,3
ACC,TMS,1
ACC,WDH,1
ACE,AGP,1
ACE,AMS,1
ACE,BCN,3
ACE,BFS,3
ACE,BGY,1
ACE,BHX,6
ACE,BIO,3
ACE,BLK,1
ACE,BLQ,1
ACE,BOD,1
ACE,BOH,1
ACE,BRE,1
ACE,BRS,2
ACE,BRU,1
ACE,BVA,1
ACE,CGN,1
ACE,CRL,1
ACE,DUB,2
ACE,DUS,2
ACE,EDI,1
ACE,EIN,2
ACE,EMA,6
ACE,FCO,1
ACE,FKB,1
ACE,FRA,3
ACE,FUE,6
ACE,GLA,5
ACE,HAJ,2
ACE,HAM,2
ACE,HHN,1
ACE,LBA,3
ACE,LEJ,2
ACE,LGW,9
ACE,LPA,4
ACE,LPL,2
ACE,LTN,3
ACE,LUX,1
ACE,MAD,4
ACE,MAN,7
ACE,MUC,2
ACE,NCL,5
ACE,NOC,1
ACE,NRN,1
ACE,ORK,2
ACE,ORY,2
ACE,OSL,1
ACE,OVD,2
ACE,PAD,1
ACE,PIK,1
ACE,SCQ,3
ACE,SDR,1
ACE,SNN,2
ACE,STN,3
ACE,STR,2
ACE,SVQ,2
ACE,SXF,2
ACE,TFN,1
ACE,TXL,1
ACE,VLC,1
ACE,ZAZ,1
ACE,ZRH,4
ACH,EBA,1
ACH,VIE,1
ACI,GCI,1
ACI,SOU,1
ACK,BOS,1
ACK,EWB,1
ACK,HPN,1
ACK,HYA,1
ACK,JFK,1
ACK,MVY,1
ACK,TEB,1
ACR,LCR,1
ACR,SVI,1
ACT,DFW,2
ACU,PAC,1
ACV,CEC,1
ACV,PSP,1
ACV,SFO,1
ACV,SMF,1
ACX,CAN,1
ACX,CKG,1
ACX,KMG,1
ACX,KWE,1
ACX,NAY,2
ACX,NGB,1
ACX,PKX,2
ACX,PVG,2
ACX,WUH,1
ACX,XIY,1
ACY,BOS,1
ACY,DTW,1
ACY,EWR,1
ACY,FLL,1
ACY,IAH,1
ACY,IND,1
ACY,MCO,1
ACY,MYR,1
ACY,ORD,2
ACY,RSW,1
ACY,TPA,1
ACZ,MHD,1
ADA,ADB,2
ADA,AYT,2
ADA,BEY,1
ADA,CGN,1
ADA,DOH,1
ADA,EBL,2
ADA,ECN,3
ADA,ESB,1
ADA,IKA,1
ADA,IST,3
ADA,JED,1
ADA,KYA,1
ADA,SAW,2
ADA,STR,1
ADA,TZX,1
ADA,VAN,1
ADB,ADA,2
ADB,AJI,1
ADB,AMS,3
ADB,ARN,1
ADB,ASR,2
ADB,ATH,1
ADB,AYT,2
ADB,BER,1
ADB,BHX,1
ADB,BRE,1
ADB,BRU,1
ADB,BSL,2
ADB,CDG,2
ADB,CGN,1
ADB,CPH,1
ADB,DIY,2
ADB,DOH,1
ADB,DTM,1
ADB,DUB,1
ADB,DUS,2
ADB,ECN,3
ADB,ERZ,1
ADB,ESB,2
ADB,EZS,1
ADB,FRA,1
ADB,GNY,2
ADB,GZT,2
ADB,HAJ,1
ADB,HAM,2
ADB,HEL,1
ADB,HTY,1
ADB,IEV,1
ADB,IKA,1
ADB,IST,4
ADB,JED,1
ADB,KSY,1
ADB,LGW,2
ADB,LUX,1
ADB,LYS,1
ADB,MAN,1
ADB,MLX,1
ADB,MQM,1
ADB,MUC,2
ADB,NTE,1
ADB,SAW,3
ADB,STN,2
ADB,STR,3
ADB,SXB,1
ADB,SZF,1
ADB,TXL,1
ADB,TZX,2
ADB,VAN,1
ADB,VAS,1
ADB,VIE,1
ADB,ZRH,1
ADD,ABJ,1
ADD,ABV,1
ADD,ACC,1
ADD,AMH,1
ADD,ARN,1
ADD,ASM,1
ADD,ASO,1
ADD,ATH,1
ADD,AWA,1
ADD,AXU,1
ADD,BAH,2
ADD,BCO,1
ADD,BEY,1
ADD,BJM,1
ADD,BJR,1
ADD,BKK,2
ADD,BKO,2
ADD,BLR,1
ADD,BLZ,1
ADD,BOM,2
ADD,BRU,1
ADD,BZV,1
ADD,CAI,2
ADD,CAN,3
ADD,CDG,1
ADD,CGK,1
ADD,COO,1
ADD,CPT,1
ADD,CTU,1
ADD,DAR,2
ADD,DEL,2
ADD,DIR,1
ADD,DLA,2
ADD,DME,1
ADD,DMM,1
ADD,DOH,2
ADD,DSE,1
ADD,DUB,1
ADD,DXB,3
ADD,EBB,2
ADD,ENU,1
ADD,FBM,1
ADD,FCO,1
ADD,FIH,1
ADD,FKI,1
ADD,FRA,2
ADD,GBE,1
ADD,GDQ,1
ADD,GGR,1
ADD,GMB,1
ADD,GOB,1
ADD,GOM,1
ADD,GRU,1
ADD,GVA,1
ADD,HAH,1
ADD,HGA,1
ADD,HKG,1
ADD,HRE,4
ADD,IAD,1
ADD,ICN,1
ADD,IST,2
ADD,JED,6
ADD,JIB,4
ADD,JIJ,1
ADD,JIM,1
ADD,JNB,2
ADD,JRO,1
ADD,JUB,2
ADD,KAN,1
ADD,KGL,2
ADD,KRT,2
ADD,KWI,2
ADD,LAD,2
ADD,LBV,1
ADD,LFW,1
ADD,LGG,1
ADD,LHR,1
ADD,LLI,1
ADD,LLW,1
ADD,LOS,1
ADD,LUN,1
ADD,MAD,1
ADD,MAN,1
ADD,MBA,2
ADD,MCT,2
ADD,MED,1
ADD,MGQ,1
ADD,MNL,1
ADD,MPM,1
ADD,MQX,1
ADD,MXP,1
ADD,NBO,5
ADD,NDJ,1
ADD,NIM,1
ADD,NLA,1
ADD,NOS,1
ADD,NSI,1
ADD,ORD,1
ADD,OUA,1
ADD,PEK,2
ADD,PHC,1
ADD,PNR,1
ADD,PVG,1
ADD,RUH,2
ADD,SAH,1
ADD,SEZ,1
ADD,SHJ,1
ADD,SIN,1
ADD,SSG,2
ADD,SZE,1
ADD,TLV,1
ADD,TNR,1
ADD,VFA,1
ADD,VIE,1
ADD,WDH,1
ADD,YYZ,1
ADD,ZNZ,1
ADE,AHB,1
ADE,AMM,2
ADE,ASM,1
ADE,AUH,1
ADE,BBO,1
ADE,BOM,1
ADE,CAI,1
ADE,DMM,2
ADE,DOH,1
ADE,DXB,2
ADE,GXF,1
ADE,IST,1
ADE,JED,2
ADE,MGQ,1
ADE,RIY,1
ADE,RUH,1
ADE,SAH,2
ADE,SHJ,1
ADF,ESB,1
ADF,IST,1
ADF,SAW,1
ADK,ANC,1
ADL,AKL,4
ADL,ASP,2
ADL,AVV,1
ADL,AYQ,1
ADL,BBL,1
ADL,BHQ,1
ADL,BNE,5
ADL,CAN,1
ADL,CBR,2
ADL,CED,1
ADL,CNS,1
ADL,CPD,1
ADL,DOH,1
ADL,DPS,2
ADL,DRW,2
ADL,DXB,2
ADL,HBA,1
ADL,HKG,1
ADL,KGC,2
ADL,KGI,1
ADL,KUL,2
ADL,MCY,1
ADL,MEL,4
ADL,MGB,1
ADL,MOO,1
ADL,MQL,1
ADL,OLP,2
ADL,OOL,2
ADL,PER,3
ADL,PLO,2
ADL,PUG,2
ADL,SIN,3
ADL,SYD,5
ADL,WYA,2
ADQ,AKK,1
ADQ,ANC,2
ADQ,AOS,1
ADQ,KKB,1
ADQ,KLN,1
ADQ,KOY,1
ADQ,KOZ,2
ADQ,KPY,1
ADQ,OLH,2
ADQ,ORI,1
ADU,MHD,1
ADU,THR,2
ADZ,BAQ,2
ADZ,BOG,3
ADZ,CLO,3
ADZ,CTG,3
ADZ,MDE,2
ADZ,PEI,1
ADZ,PTY,1
ADZ,PVA,1
ADZ,YUL,1
AEB,CAN,2
AEB,CKG,2
AEB,CSX,1
AEB,HGH,1
AEB,KWL,2
AEB,LJG,1
AEP,AFA,1
AEP,ASU,1
AEP,BHI,2
AEP,BPS,1
AEP,BRC,4
AEP,CNQ,1
AEP,COR,4
AEP,CPC,1
AEP,CRD,3
AEP,CTC,1
AEP,CWB,1
AEP,EQS,1
AEP,EZE,1
AEP,FLN,2
AEP,FMA,1
AEP,FTE,2
AEP,GIG,2
AEP,GRU,4
AEP,IGR,4
AEP,IRJ,1
AEP,JUJ,2
AEP,LUQ,1
AEP,MDQ,3
AEP,MDZ,4
AEP,MVD,2
AEP,NQN,3
AEP,PDP,5
AEP,PMY,1
AEP,POA,1
AEP,PRA,2
AEP,PSS,1
AEP,RCU,1
AEP,REL,1
AEP,RES,1
AEP,RGA,1
AEP,RGL,2
AEP,RHD,2
AEP,ROS,3
AEP,RSA,1
AEP,SCL,2
AEP,SDE,1
AEP,SFN,3
AEP,SLA,4
AEP,TUC,2
AEP,UAQ,2
AEP,USH,2
AEP,VDM,1
AEP,VVI,1
AER,CEK,1
AER,DME,4
AER,DYU,1
AER,EVN,3
AER,IST,2
AER,KIV,1
AER,KJA,1
AER,KRR,2
AER,KZN,2
AER,LBD,2
AER,LED,3
AER,MSQ,1
AER,NBC,1
AER,OMS,1
AER,OSS,1
AER,OVB,1
AER,PEE,1
AER,SIP,2
AER,SVO,2
AER,SVX,3
AER,TAS,3
AER,TBS,1
AER,TZX,1
AER,UFA,1
AER,VKO,3
AER,VOZ,1
AES,ALC,1
AES,AMS,2
AES,BGO,2
AES,CPH,1
AES,GDN,1
AES,KSU,1
AES,LGW,1
AES,LPA,1
AES,OSL,2
AES,RIX,1
AES,TRD,2
AES,VNO,1
AET,BTT,2
AET,FAI,1
AET,HUS,2
AEX,ATL,3
AEX,DFW,2
AEX,IAH,1
AEY,AMS,1
AEY,RKV,1
AFA,AEP,1
AFA,LUQ,1
AFL,CGB,1
AFZ,THR,1
AGA,AMS,1
AGA,ARN,1
AGA,BHX,1
AGA,BRU,3
AGA,BSL,1
AGA,CDG,1
AGA,CGN,1
AGA,CMN,1
AGA,CPH,1
AGA,CRL,1
AGA,DUB,1
AGA,DUS,1
AGA,EUN,1
AGA,FEZ,1
AGA,FRA,3
AGA,LEJ,1
AGA,LGW,3
AGA,LIL,2
AGA,LPA,1
AGA,LUX,1
AGA,LYS,2
AGA,MAN,5
AGA,MPL,1
AGA,MRS,1
AGA,MUC,3
AGA,NTE,1
AGA,ORY,2
AGA,RAK,1
AGA,RAL,1
AGA,RBA,1
AGA,STN,1
AGA,SXF,1
AGA,TNG,1
AGA,VIL,1
AGA,ZRH,1
AGB,MRS,1
AGF,DCM,1
AGF,ORY,1
AGH,ARN,2
AGH,BMA,2
AGH,MXX,1
AGM,IOQ,1
AGM,KUS,1
AGM,KUZ,1
AGM,SGG,1
AGM,TQI,1
AGN,TKE,1
AGP,AAL,1
AGP,AAR,1
AGP,ACE,1
AGP,AMS,5
AGP,ARN,2
AGP,BCN,3
AGP,BFS,3
AGP,BGO,1
AGP,BGY,1
AGP,BHD,1
AGP,BHX,2
AGP,BIO,4
AGP,BLK,1
AGP,BLL,2
AGP,BLQ,1
AGP,BOD,2
AGP,BOH,1
AGP,BRE,1
AGP,BRS,2
AGP,BRU,5
AGP,BSL,1
AGP,BTS,1
AGP,BUD,2
AGP,BVA,1
AGP,BVE,1
AGP,CDG,3
AGP,CGN,3
AGP,CIA,1
AGP,CMN,2
AGP,CPH,5
AGP,CRL,1
AGP,CWL,3
AGP,DME,2
AGP,DTM,1
AGP,DUB,2
AGP,DUS,4
AGP,EDI,2
AGP,EIN,2
AGP,EMA,3
AGP,EXT,2
AGP,FCO,4
AGP,FKB,1
AGP,FMM,1
AGP,FMO,1
AGP,FRA,2
AGP,FUE,1
AGP,GLA,4
AGP,GOT,3
AGP,GSE,1
AGP,GVA,2
AGP,HAJ,2
AGP,HAM,5
AGP,HAU,1
AGP,HEL,2
AGP,HHN,1
AGP,IBZ,3
AGP,IST,1
AGP,KRK,1
AGP,KTW,1
AGP,LBA,2
AGP,LCG,1
AGP,LCY,2
AGP,LEN,1
AGP,LGW,6
AGP,LHR,2
AGP,LIL,1
AGP,LIS,2
AGP,LPA,3
AGP,LPL,2
AGP,LTN,3
AGP,LUX,1
AGP,LYS,2
AGP,MAD,2
AGP,MAN,5
AGP,MLN,3
AGP,MMX,1
AGP,MRS,2
AGP,MUC,5
AGP,MXP,1
AGP,NCL,4
AGP,NOC,1
AGP,NRN,1
AGP,NTE,2
AGP,NUE,1
AGP,NYO,1
AGP,ORK,2
AGP,ORY,3
AGP,OSL,2
AGP,OVD,2
AGP,PIK,1
AGP,PMI,5
AGP,PRG,3
AGP,RAK,1
AGP,RTM,1
AGP,RUH,1
AGP,RYG,2
AGP,SCQ,3
AGP,SDR,1
AGP,SEN,1
AGP,SNN,2
AGP,SOF,1
AGP,SOU,1
AGP,STN,2
AGP,STR,3
AGP,SVG,1
AGP,SVO,2
AGP,SXF,2
AGP,TFN,3
AGP,TFS,1
AGP,TLS,2
AGP,TMP,1
AGP,TRD,1
AGP,TRF,2
AGP,TSF,1
AGP,TXL,3
AGP,VIE,3
AGP,VKO,1
AGP,VLC,1
AGP,VST,1
AGP,WAW,1
AGP,WMI,1
AGP,WRO,1
AGP,YUL,1
AGP,ZRH,2
AGR,BOM,1
AGR,HJR,1
AGR,JAI,1
AGS,ATL,3
AGS,CLT,2
AGS,DCA,2
AGS,DFW,1
AGT,ASU,2
AGT,GRU,2
AGU,CUN,1
AGU,DFW,2
AGU,IAH,1
AGU,LAX,1
AGU,MEX,2
AGU,MTY,1
AGU,TIJ,1
AGX,COK,2
AHB,ADE,1
AHB,BHH,1
AHB,CAI,4
AHB,DMM,2
AHB,DXB,1
AHB,JED,3
AHB,KRT,1
AHB,MED,1
AHB,RUH,3
AHB,SAH,1
AHB,SHJ,1
AHB,SHW,1
AHB,TIF,1
AHB,TUU,1
AHE,PPT,1
AHE,XMH,1
AHN,BNA,1
AHO,AOI,1
AHO,BGY,1
AHO,BLL,1
AHO,BLQ,1
AHO,BTS,1
AHO,BVA,1
AHO,CIA,1
AHO,CRL,1
AHO,CUF,1
AHO,DTM,1
AHO,DUB,1
AHO,EIN,1
AHO,FCO,2
AHO,FMM,1
AHO,GRO,1
AHO,GSE,1
AHO,HHN,1
AHO,LIN,1
AHO,LTN,1
AHO,MAD,1
AHO,MXP,1
AHO,NRN,1
AHO,NYO,1
AHO,OTP,1
AHO,PMF,1
AHO,PSA,1
AHO,STN,1
AHO,TRF,1
AHO,TRN,1
AHO,TRS,1
AHO,TSF,1
AHU,BRU,1
AHU,CMN,1
AHU,RTM,1
AHU,TNG,1
AHU,TTU,1
AIA,CDR,4
AIN,ATK,1
AIN,BRW,1
AIT,AIU,1
AIT,RAR,2
AIU,RAR,1
AJA,ARN,1
AJA,AVN,1
AJA,BES,1
AJA,BOD,2
AJA,BSL,1
AJA,BVE,1
AJA,CDG,2
AJA,CFR,2
AJA,CRL,1
AJA,DCM,1
AJA,ETZ,1
AJA,GVA,2
AJA,LGG,2
AJA,LGW,1
AJA,LIL,3
AJA,LUX,1
AJA,LYS,5
AJA,MPL,1
AJA,MRS,3
AJA,NCE,3
AJA,NTE,4
AJA,OLB,1
AJA,ORY,2
AJA,OSL,1
AJA,PIS,1
AJA,PUF,1
AJA,RNS,1
AJA,STN,1
AJA,SXB,2
AJA,TLS,3
AJA,TUF,1
AJF,JED,1
AJF,RUH,1
AJI,ESB,1
AJI,IST,1
AJI,SAW,1
AJL,CCU,3
AJL,GAU,2
AJL,IMF,1
AJR,ARN,2
AJR,GEV,2
AJR,LYC,2
AJU,BSB,3
AJU,CGH,1
AJU,GIG,1
AJU,GRU,3
AJU,MCZ,1
AJU,REC,2
AJU,SDU,1
AJU,SSA,4
AJU,VCP,1
AKB,DUT,1
AKF,BEN,2
AKF,TIP,1
AKI,KKI,1
AKI,TLT,2
AKJ,HND,3
AKJ,NGO,1
AKJ,TPE,3
AKK,ADQ,1
AKL,ADL,3
AKL,APW,2
AKL,BHE,1
AKL,BKK,2
AKL,BNE,7
AKL,CAN,1
AKL,CHC,3
AKL,CHT,1
AKL,CNS,2
AKL,DOH,1
AKL,DUD,2
AKL,EZE,1
AKL,GIS,1
AKL,HKG,2
AKL,HLZ,1
AKL,HNL,1
AKL,IAH,1
AKL,ICN,1
AKL,IUE,1
AKL,IVC,1
AKL,KAT,1
AKL,KIX,1
AKL,KKE,1
AKL,KUL,1
AKL,LAX,3
AKL,MCY,1
AKL,MEL,8
AKL,NOU,2
AKL,NPE,2
AKL,NPL,2
AKL,NRT,3
AKL,NSN,2
AKL,NTL,1
AKL,OOL,3
AKL,ORD,1
AKL,PEK,1
AKL,PER,2
AKL,PMR,2
AKL,PPQ,2
AKL,PPT,4
AKL,PVG,2
AKL,RAR,3
AKL,ROT,1
AKL,SCL,2
AKL,SFO,2
AKL,SIN,4
AKL,SUV,1
AKL,SYD,11
AKL,TBU,2
AKL,TPE,1
AKL,TRG,1
AKL,TUO,1
AKL,VLI,2
AKL,WAG,2
AKL,WHK,2
AKL,WLG,2
AKL,WRE,1
AKL,YVR,2
AKL,ZQN,2
AKN,ANC,2
AKN,DLG,1
AKN,EGX,1
AKN,IGG,1
AKN,KCG,1
AKN,KLL,1
AKN,PIP,1
AKN,PTH,1
AKN,WSN,1
AKP,BTT,1
AKP,FAI,2
AKU,BPL,1
AKU,CKG,1
AKU,CTU,2
AKU,HTN,1
AKU,KCA,1
AKU,KHG,1
AKU,KRY,1
AKU,LHW,1
AKU,QSZ,1
AKU,SHF,1
AKU,TWC,1
AKU,URC,5
AKU,XIY,2
AKV,YIK,1
AKV,YPX,1
AKX,ALA,2
AKX,DME,2
AKX,SCO,1
AKX,SVO,1
AKX,TSE,2
AKY,KYP,1
AKY,RGN,2
AKY,SNW,2
AKY,VBA,1
ALA,AKX,2
ALA,AMS,1
ALA,AUH,2
ALA,BKK,1
ALA,CAN,2
ALA,CIT,3
ALA,DEL,1
ALA,DMB,1
ALA,DME,2
ALA,DXB,1
ALA,DYU,3
ALA,DZN,1
ALA,FRA,1
ALA,FRU,3
ALA,GUW,2
ALA,GYD,1
ALA,HKG,2
ALA,ICN,2
ALA,IKA,1
ALA,IST,2
ALA,KBP,2
ALA,KGF,2
ALA,KOV,1
ALA,KSN,1
ALA,KUF,1
ALA,KUL,1
ALA,KZN,1
ALA,KZO,1
ALA,LED,2
ALA,LHR,2
ALA,OSS,1
ALA,OVB,1
ALA,PEK,2
ALA,PLX,2
ALA,PPK,1
ALA,PRG,1
ALA,PVG,1
ALA,PWQ,2
ALA,SAW,1
ALA,SCO,3
ALA,SGN,1
ALA,SHJ,1
ALA,SSH,1
ALA,SVO,2
ALA,TAS,2
ALA,TBS,1
ALA,TSE,5
ALA,UKK,3
ALA,URA,1
ALA,URC,2
ALA,USJ,1
ALA,VKO,1
ALB,ATL,5
ALB,BOS,2
ALB,BWI,2
ALB,CLE,1
ALB,CLT,2
ALB,DAY,1
ALB,DCA,2
ALB,DTW,1
ALB,EWR,2
ALB,FLL,2
ALB,IAD,1
ALB,LAS,1
ALB,LGA,1
ALB,MCO,1
ALB,MDW,2
ALB,MKE,1
ALB,MSP,1
ALB,MSS,1
ALB,OGS,1
ALB,ORD,2
ALB,PHL,2
ALB,TPA,2
ALC,AAL,1
ALC,ABZ,1
ALC,AES,1
ALC,ALG,2
ALC,AMS,4
ALC,ARN,2
ALC,BCN,2
ALC,BFS,3
ALC,BGO,2
ALC,BGY,1
ALC,BHX,4
ALC,BIO,2
ALC,BJZ,1
ALC,BLK,1
ALC,BLL,2
ALC,BLQ,1
ALC,BOH,1
ALC,BRE,1
ALC,BRS,3
ALC,BRU,4
ALC,BSL,1
ALC,BVA,1
ALC,CGN,2
ALC,CPH,4
ALC,CRL,1
ALC,CWL,3
ALC,DME,4
ALC,DUB,2
ALC,DUS,3
ALC,EDI,3
ALC,EIN,2
ALC,EMA,4
ALC,EVE,1
ALC,EXT,2
ALC,FCO,3
ALC,FKB,1
ALC,FMM,1
ALC,FRA,3
ALC,GDN,1
ALC,GLA,3
ALC,GOT,3
ALC,GSE,1
ALC,GVA,2
ALC,HAM,3
ALC,HAU,1
ALC,HEL,1
ALC,HHN,1
ALC,IBZ,2
ALC,KEF,3
ALC,KIR,1
ALC,KRK,1
ALC,KRS,1
ALC,KSD,1
ALC,KTW,1
ALC,KUN,1
ALC,LBA,2
ALC,LCG,1
ALC,LGW,8
ALC,LPA,2
ALC,LPL,2
ALC,LTN,2
ALC,MAD,2
ALC,MAN,5
ALC,MOL,1
ALC,MRS,1
ALC,MST,1
ALC,MUC,3
ALC,MXP,2
ALC,NCL,4
ALC,NOC,1
ALC,NQY,1
ALC,NRN,1
ALC,NUE,1
ALC,NYO,1
ALC,ORK,1
ALC,ORN,3
ALC,ORY,2
ALC,OSL,2
ALC,OUL,1
ALC,OVD,1
ALC,PIK,1
ALC,PMI,4
ALC,POZ,1
ALC,RTM,1
ALC,RYG,2
ALC,SCQ,2
ALC,SEN,1
ALC,SNN,1
ALC,SOU,1
ALC,STN,1
ALC,STR,2
ALC,SVG,2
ALC,SVO,1
ALC,SVQ,1
ALC,SXF,1
ALC,TFN,2
ALC,TFS,2
ALC,TKU,1
ALC,TMP,1
ALC,TOS,1
ALC,TRD,2
ALC,TRF,2
ALC,TXL,2
ALC,UME,1
ALC,VIE,1
ALC,VST,1
ALC,VXO,1
ALC,WMI,1
ALC,WRO,1
ALC,ZRH,3
ALF,HFT,1
ALF,KKN,1
ALF,LKL,1
ALF,OSL,2
ALF,SOJ,1
ALF,TOS,3
ALF,VDS,1
ALG,AAE,2
ALG,ABJ,1
ALG,ALC,2
ALG,AMM,2
ALG,AZR,2
ALG,BCN,3
ALG,BEY,1
ALG,BJA,1
ALG,BKO,1
ALG,BLJ,1
ALG,BOD,1
ALG,BRU,2
ALG,BSK,2
ALG,CAI,2
ALG,CBH,2
ALG,CDG,6
ALG,CGN,1
ALG,CMN,2
ALG,CRL,1
ALG,CZL,2
ALG,DJG,1
ALG,DKR,1
ALG,DOH,1
ALG,DSS,1
ALG,DXB,2
ALG,EBH,1
ALG,ELG,1
ALG,ELU,2
ALG,ETZ,1
ALG,FCO,2
ALG,FRA,2
ALG,GHA,2
ALG,GJL,1
ALG,GVA,1
ALG,HME,1
ALG,HRM,1
ALG,IAM,1
ALG,INZ,2
ALG,IST,2
ALG,JED,2
ALG,LGW,1
ALG,LHR,1
ALG,LIL,2
ALG,LIS,2
ALG,LOO,2
ALG,LYS,3
ALG,MAD,2
ALG,MED,2
ALG,MLA,1
ALG,MLH,1
ALG,MPL,2
ALG,MRS,4
ALG,MUW,1
ALG,MXP,2
ALG,MZW,1
ALG,NCE,1
ALG,NIM,1
ALG,NKC,1
ALG,NTE,1
ALG,OGX,1
ALG,ORN,2
ALG,ORY,3
ALG,OUA,1
ALG,PEK,1
ALG,PMI,1
ALG,QSF,1
ALG,SVO,1
